node_id,x,y,bc_info,load_info,material,s11,s22,s33,s12,s23,s13,von_mises
214,1.53994417,6.51576567,0.0,0.0,ALU,14.960365,2.472465816666667,0.0,0.63584766,0,0,13.93375483567284
215,1.4475801,14.345932,0.0,0.0,ALU,14.917454083333332,2.531859083333333,0.0,-0.3844067333333333,0,0,13.842512804220789
216,9.68391609,4.97318554,0.0,0.0,ALU,15.458139666666668,-0.2658027383333334,0.0,-0.276872405,0,0,15.600112944744009
217,6.26578665,4.08591366,0.0,0.0,ALU,15.8377682,2.43920622,0.0,1.3888323320000002,0,0,14.964611975440103
218,6.07575703,16.6463947,0.0,0.0,ALU,16.035745000000002,2.61038135,0.0,-1.63292095,0,0,15.169017479815356
219,4.93924236,16.674057,0.0,0.0,ALU,16.514111333333332,2.153746716666667,0.0,-2.29592035,0,0,16.04995438457938
220,5.29960537,4.10326672,0.0,0.0,ALU,16.328298166666666,2.1400747,0.0,2.08945745,0,0,15.790723867090197
221,3.78336692,16.4452667,0.0,0.0,ALU,16.800798666666665,1.7989994666666669,0.0,-2.4971516,0,0,16.552519609357837
222,9.93542862,15.9575043,0.0,0.0,ALU,15.2899695,-0.6760943433333333,0.0,0.2079278828333333,0,0,15.643127397489462
223,2.88247395,4.56048679,0.0,0.0,ALU,16.769712833333333,1.8304887166666663,0.0,2.3738460166666666,0,0,16.455473924007308
224,4.13656616,4.25579643,0.0,0.0,ALU,16.756017333333332,1.7486855166666668,0.0,2.4815866166666667,0,0,16.522585436045066
225,8.01852894,17.128027,0.0,0.0,ALU,15.1468861,1.59460458,0.0,0.158865208,0,0,14.418506954885116
226,2.64490271,16.0195179,0.0,0.0,ALU,16.536622333333334,1.8763753166666668,0.0,-2.1411273333333334,0,0,16.115366310749213
227,9.06425762,3.61683345,0.0,0.0,ALU,14.9040685,0.49618337,0.0,-0.56787724,0,0,14.695229107892333
228,5.88583088,3.01195407,0.0,0.0,ALU,15.305208333333333,1.4907841266666668,0.0,1.231738915,0,0,14.771818441362385
229,5.56550407,17.8957119,0.0,0.0,ALU,15.5124235,1.640155128333333,0.0,-1.4665321666666669,0,0,14.97780893587413
230,4.16628551,17.719738,0.0,0.0,ALU,16.1668035,1.542077195,0.0,-2.19577145,0,0,15.914688663981474
231,1.47642863,5.00408411,0.0,0.0,ALU,15.843036666666668,2.7949061,0.0,1.808047416666667,0,0,14.9780044561923
232,4.49395609,2.98497152,0.0,0.0,ALU,15.909667416666666,1.3927340933333332,0.0,2.0194827,0,0,15.656762770946292
233,9.28722095,17.2984238,0.0,0.0,ALU,14.846165416666668,0.3285576066666666,0.0,0.6094034966666667,0,0,14.722529503033748
234,3.09836936,3.17070746,0.0,0.0,ALU,16.380729833333334,1.6502607833333334,0.0,2.4376231333333336,0,0,16.181631997416755
235,1.62915552,15.4676952,0.0,0.0,ALU,15.7755852,2.2957185,0.0,-1.3968855100000002,0,0,14.959176996943349
236,2.85637689,17.3428745,0.0,0.0,ALU,16.452158,2.015845266666666,0.0,-2.4857907,0,0,16.127913577954644
237,7.33495855,3.48124433,0.0,0.0,ALU,15.1473135,1.676296722857143,0.0,0.2631359314285714,0,0,14.389836918653057
238,4.61302567,19.3855724,0.0,0.0,ALU,15.036576428571427,0.8377023634285715,0.0,-1.291672457142857,0,0,14.805723674967712
239,5.03093481,1.56289756,0.0,0.0,ALU,14.68913075,0.6554644534999999,0.0,1.0308257066666666,0,0,14.48308660795527
240,8.25832748,2.45239973,0.0,0.0,ALU,14.415122,0.587733034,0.0,-0.4265221139999999,0,0,14.149724108504442
241,6.95288706,17.6000271,0.0,0.0,ALU,15.156249833333334,1.7908841666666666,0.0,-0.5699150966666666,0,0,14.378821123739554
242,1.58035851,3.43028545,0.0,0.0,ALU,16.329052833333332,2.9067703333333337,0.0,2.6330036,0,0,15.761364082147551
243,3.3003335,18.5673351,0.0,0.0,ALU,16.120704,1.58434242,0.0,-2.254706,0,0,15.877582328908638
244,1.48700547,16.6962013,0.0,0.0,ALU,15.969413666666668,3.0022956666666665,0.0,-2.1897323833333333,0,0,15.181430578454089
245,3.39235663,1.63102758,0.0,0.0,ALU,15.863280500000002,1.1199769966666666,0.0,1.905338375,0,0,15.68510281805047
246,8.16182518,18.3385868,0.0,0.0,ALU,14.569171666666668,0.7329471533333333,0.0,0.3487812408333333,0,0,14.22970438008977
247,6.88516283,1.68276501,0.0,0.0,ALU,14.070011642857144,0.6733788301428572,0.0,0.16185354,0,0,13.748556593478757
248,9.67144585,2.18648958,0.0,0.0,ALU,14.3854755,-0.2528825483333333,0.0,-0.66275528,0,0,14.558895024392552
249,1.99461687,2.03166056,0.0,0.0,ALU,16.3173228,1.96139634,0.0,2.5706686000000003,0,0,16.0599617962349
250,9.68566608,18.8690052,0.0,0.0,ALU,14.404885666666669,-0.2865253660833333,0.0,0.653573685,0,0,14.594234090193003
251,1.80287099,18.5975761,0.0,0.0,ALU,16.175230285714285,2.5704609,0.0,-2.5562385428571424,0,0,15.693011613465346
252,6.70545626,19.3409519,0.0,0.0,ALU,14.242035142857144,0.7176936071428572,0.0,-0.2841767461428571,0,0,13.90580816847853
253,8.38658714,1.26433086,0.0,0.0,ALU,13.7636214,0.128470602,0.0,-0.438007578,0,0,13.72082759626089
254,3.08444595,19.7857361,0.0,0.0,ALU,15.881719,1.1697799128,0.0,-1.86673044,0,0,15.667588046003925
255,8.33418941,19.7853489,0.0,0.0,ALU,13.9020568,0.192724546,0.0,0.422454207,0,0,13.826079021430733
